id,order_id,product_id,seller_id,quantity,price,subtotal
90,4,69,15,4,378.42,1513.68
91,25,44,7,1,262.06,262.06
92,35,32,8,4,182.22,728.88
93,29,28,1,1,188.63,188.63
94,21,79,6,3,321.99,965.97
95,74,74,12,1,305.11,305.11
96,21,32,3,3,35.87,107.60999999999999
97,4,16,3,4,246.62,986.48
98,23,95,7,5,91.99,459.95
99,4,68,15,1,464.99,464.99
100,75,93,13,2,60.76,121.52
101,12,56,7,1,59.19,59.19
102,13,81,9,1,94.5,94.5
103,37,33,14,4,329.67,1318.68
104,33,61,1,5,470.12,2350.6
105,23,46,15,3,95.58,286.74
106,35,89,9,2,376.64,753.28
107,24,59,14,2,438.66,877.32
108,77,31,14,1,152.17,152.17
109,15,56,12,4,237.4,949.6
110,25,16,9,4,46.15,184.6
111,59,32,12,4,406.54,1626.16
112,21,32,14,4,113.36,453.44
113,22,97,11,3,231.46,694.38
114,55,66,11,3,359.52,1078.56
115,84,90,5,2,419.95,839.9
116,26,9,13,2,146.04,292.08
117,82,13,5,4,57.25,229.0
118,9,98,3,4,430.85,1723.4
119,22,90,6,4,391.41,1565.64
120,95,53,13,4,95.19,380.76
121,59,30,3,2,118.39,236.78
122,41,54,3,5,138.16,690.8
123,45,44,7,4,467.61,1870.44
124,84,69,14,2,172.45,344.9
125,53,47,8,2,386.91,773.82
126,83,14,2,3,124.19,372.57
127,74,53,7,1,424.71,424.71
128,32,67,13,3,461.94,1385.82
129,76,56,4,3,447.75,1343.25
130,86,95,1,5,272.01,1360.05
131,83,39,4,2,334.38,668.76
132,15,77,3,1,436.33,436.33
133,93,88,1,3,287.36,862.08
134,10,41,6,5,496.8,2484.0
135,44,90,1,2,80.63,161.26
136,58,85,6,1,359.4,359.4
137,15,54,8,3,201.33,603.99
138,18,29,8,5,247.87,1239.35
139,67,33,10,4,225.84,903.36
140,50,87,14,5,150.44,752.2
141,89,50,1,2,257.19,514.38
142,93,59,2,2,171.46,342.92
143,24,24,4,1,477.09,477.09
144,99,66,14,4,112.65,450.6
145,63,21,10,4,135.12,540.48
146,99,99,1,5,260.43,1302.15
147,35,81,4,5,429.06,2145.3
148,29,17,14,3,251.42,754.26
149,48,47,4,3,261.3,783.9000000000001
150,86,70,2,3,337.95,1013.8499999999999
151,26,15,5,2,392.46,784.92
152,57,63,6,1,275.65,275.65
153,58,14,14,1,243.4,243.4
154,61,78,4,2,28.51,57.02
155,19,82,8,1,158.53,158.53
156,56,93,12,2,69.78,139.56
157,86,17,15,1,405.42,405.42
158,15,12,9,4,17.89,71.56
159,34,9,5,4,312.22,1248.88
160,81,20,12,2,435.87,871.74
161,48,88,14,4,238.44,953.76
162,13,31,7,2,19.24,38.48
163,44,10,7,1,217.56,217.56
164,48,33,1,2,132.82,265.64
165,25,10,1,5,229.32,1146.6
166,30,42,1,2,99.39,198.78
167,50,31,2,4,238.08,952.32
168,8,39,2,3,435.64,1306.92
169,63,36,7,1,324.29,324.29
170,79,48,4,3,203.05,609.1500000000001
171,27,100,6,2,85.3,170.6
172,21,73,15,2,385.7,771.4
173,90,90,5,2,295.17,590.34
174,55,69,7,1,80.06,80.06
175,84,14,7,2,317.17,634.34
176,61,80,9,5,242.23,1211.1499999999999
177,49,25,3,1,473.02,473.02
178,48,59,10,3,263.02,789.06
179,8,3,5,5,38.82,194.1
180,23,2,12,3,220.62,661.86
181,44,5,4,4,360.39,1441.56
182,90,82,1,3,466.26,1398.78
183,3,73,11,4,250.29,1001.16
184,38,27,11,5,361.13,1805.65
185,32,98,5,1,21.88,21.88
186,90,48,13,5,421.58,2107.9
187,27,55,7,5,198.66,993.3
188,47,41,15,5,61.06,305.3
189,64,6,5,3,445.51,1336.53
190,20,74,10,3,400.09,1200.27
191,81,21,4,3,82.32,246.95999999999998
192,57,19,6,3,149.0,447.0
193,99,33,2,5,446.14,2230.7
194,43,22,14,1,11.1,11.1
195,67,23,13,4,109.1,436.4
196,22,20,12,1,326.08,326.08
197,90,48,11,3,48.89,146.67000000000002
198,60,46,1,5,201.13,1005.65
199,100,4,2,3,457.31,1371.93
200,77,2,10,2,24.97,49.94
